========== Приложение 1: BBS ==========
p = 383
q = 503
Модуль N = 192649
seed x0 = 12345
gcd(x0, n) = 1
Длина ПСП n = 256 бит
Скорость: 1372330.39 бит/с
Все 256 бит: 1011001000110011100011110110100111010101101010011100010100011001011110011110010101011100100000101101100111001001001001011001111000010100101000000101010000011010111111110100001101010110101101011110101101011001001110001101111011110010101011101000010010010110

BBS: последовательность в блоках по 8 бит (все блоки):
Блок | Биты    
-----|---------
0    | 10110010
1    | 00110011
2    | 10001111
3    | 01101001
4    | 11010101
5    | 10101001
6    | 11000101
7    | 00011001
8    | 01111001
9    | 11100101
10   | 01011100
11   | 10000010
12   | 11011001
13   | 11001001
14   | 00100101
15   | 10011110
16   | 00010100
17   | 10100000
18   | 01010100
19   | 00011010
20   | 11111111
21   | 01000011
22   | 01010110
23   | 10110101
24   | 11101011
25   | 01011001
26   | 00111000
27   | 11011110
28   | 11110010
29   | 10101110
30   | 10000100
31   | 10010110

BBS: пошаговая трассировка (каждый шаг генерации):
Шаг | x_i    | b_i = x_i mod 2
----|--------|----------------
1   | 82675  | 1              
2   | 161754 | 0              
3   | 117879 | 1              
4   | 71569  | 1              
5   | 162798 | 0              
6   | 80576  | 0              
7   | 27827  | 1              
8   | 85598  | 0              
9   | 190836 | 0              
10  | 11936  | 0              
11  | 100485 | 1              
12  | 115837 | 1              
13  | 15070  | 0              
14  | 164378 | 0              
15  | 141389 | 1              
16  | 47889  | 1              
17  | 62625  | 1              
18  | 134932 | 0              
19  | 158230 | 0              
20  | 68860  | 0              
21  | 29763  | 1              
22  | 36067  | 1              
23  | 62441  | 1              
24  | 48019  | 1              
25  | 8480   | 0              
26  | 52323  | 1              
27  | 154039 | 1              
28  | 14138  | 0              
29  | 106031 | 1              
30  | 155268 | 0              
31  | 55964  | 0              
32  | 74503  | 1              
33  | 94021  | 1              
34  | 56427  | 1              
35  | 96306  | 0              
36  | 144829 | 1              
37  | 8770   | 0              
38  | 45949  | 1              
39  | 70210  | 0              
40  | 134137 | 1              
41  | 88765  | 1              
42  | 73774  | 0              
43  | 76177  | 1              
44  | 154800 | 0              
45  | 8837   | 1              
46  | 69724  | 0              
47  | 131310 | 0              
48  | 37951  | 1              
49  | 34477  | 1              
50  | 19199  | 1              
51  | 64064  | 0              
52  | 1800   | 0              
53  | 157616 | 0              
54  | 136959 | 1              
55  | 112498 | 0              
56  | 109247 | 1              
57  | 108810 | 0              
58  | 179156 | 0              
59  | 7744   | 0              
60  | 55697  | 1              
61  | 121611 | 1              
62  | 149538 | 0              
63  | 73418  | 0              
64  | 76353  | 1              
65  | 29220  | 0              
66  | 180681 | 1              
67  | 94817  | 1              
68  | 105255 | 1              
69  | 141631 | 1              
70  | 148334 | 0              
71  | 147968 | 0              
72  | 162823 | 1              
73  | 129843 | 1              
74  | 105361 | 1              
75  | 119643 | 1              
76  | 48802  | 0              
77  | 108266 | 0              
78  | 183649 | 1              
79  | 87420  | 0              
80  | 63219  | 1              
81  | 138456 | 0              
82  | 139893 | 1              
83  | 188082 | 0              
84  | 51397  | 1              
85  | 48521  | 1              
86  | 116661 | 1              
87  | 100316 | 0              
88  | 86692  | 0              
89  | 72725  | 1              
90  | 132628 | 0              
91  | 176790 | 0              
92  | 100936 | 0              
93  | 26380  | 0              
94  | 56212  | 0              
95  | 152695 | 1              
96  | 32502  | 0              
97  | 85537  | 1              
